0,0,2,6,5,0,2,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,4,0,1,1,1,1,2,0,6,2,4,3,0,8,4,2,1,3,89,22,5,7,17,33,17,10,1,6,2,1,6,1,0,1,1,2,1,2,0,2,0,0,0,6,6,0,1,6,26,2,5,9,1,3,0,0,0,1,4,12,6,0,3,2,1,1,6,2,1,0,1,0,1,4,1,1,3,4,2,0,0,0,0,2,0,0,1,52
0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,13,2,1,1,0,6,0,0,0,2,1,0,3,0,0,0,0,1,0,1,0,0,0,0,1,0,1,1,0,1,2,0,0,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,176
0,0,3,3,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,3,2,0,0,0,20,4,1,11,9,2,2,5,9,5,2,4,10,0,3,2,9,14,9,1,0,0,0,0,0,1,0,0,0,5,1,0,0,1,1,2,2,1,0,0,0,0,4,0,2,0,1,0,0,0,0,4,0,1,1,1,2,1,0,0,0,1,0,0,0,0,2,6,1,276
0,0,2,1,1,1,0,0,2,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,1,2,3,4,2,2,2,0,2,6,0,5,4,2,3,1,22,2,5,6,13,8,3,0,0,21,5,7,24,3,6,3,9,10,13,2,0,1,0,2,0,3,0,4,1,5,7,0,1,1,5,0,0,1,0,0,1,0,0,1,0,0,0,2,2,0,2,0,0,0,0,4,0,1,1,2,0,0,0,1,9,2,4,7,1,594
1,0,2,1,4,0,3,1,0,1,0,1,0,0,1,0,0,1,0,1,0,1,0,1,1,6,1,4,3,6,3,7,4,3,7,2,11,12,3,7,5,55,13,11,11,24,16,21,18,6,14,11,14,26,3,11,5,28,31,12,3,2,5,2,10,6,5,9,12,2,4,7,0,3,2,2,2,1,1,0,0,8,4,4,3,2,5,2,0,4,1,5,3,1,2,4,6,2,2,4,3,1,2,3,2,5,4,0,8,1,1283
0,1,14,7,11,0,3,2,1,4,0,1,0,1,0,0,7,0,0,0,0,1,0,8,0,9,4,7,12,7,6,10,7,12,23,1,22,14,19,12,8,191,21,28,32,62,34,42,19,25,44,6,4,46,15,16,22,47,39,32,7,0,1,12,5,7,5,16,14,9,12,20,5,2,4,4,3,5,11,2,0,26,10,12,5,1,6,7,3,4,2,4,2,0,0,11,10,7,14,8,11,1,0,0,4,15,12,5,9,1,2741
1,1,12,19,21,14,9,1,1,7,0,4,0,1,2,0,0,0,3,0,4,8,0,8,0,34,12,10,20,16,16,20,12,9,28,2,41,32,35,27,30,365,54,52,94,99,89,92,28,25,94,20,35,61,27,32,39,65,73,50,17,5,26,5,28,17,28,49,37,12,44,109,8,12,9,8,8,6,13,13,1,39,32,19,15,8,26,11,16,25,3,26,7,5,9,17,8,11,16,18,25,4,10,10,29,15,10,18,10,1,4489
7,12,47,21,49,9,19,7,6,16,0,0,8,2,6,0,7,13,0,0,2,3,1,31,16,38,29,33,33,42,13,24,21,54,61,9,56,68,45,53,43,604,67,76,89,143,120,117,79,39,142,50,34,92,53,24,32,95,115,80,25,10,21,19,38,42,44,78,97,47,70,185,7,25,16,7,25,27,14,14,15,56,45,41,29,13,34,21,28,40,12,38,10,7,23,29,21,13,26,27,26,8,10,13,17,35,32,54,11,1,4534
0,4,27,24,46,15,12,4,4,13,0,8,2,4,2,2,3,0,4,3,1,7,0,15,7,21,22,50,28,28,21,34,21,16,56,1,96,59,52,78,25,496,66,79,97,183,129,150,70,48,134,32,65,118,98,31,41,139,102,73,38,13,20,16,57,29,60,91,74,48,75,169,5,27,10,11,13,22,15,10,9,84,48,32,30,8,24,18,43,34,16,31,12,12,16,33,15,15,24,37,42,15,25,14,34,27,34,33,12,1,4698
4,1,32,19,28,14,17,7,4,17,4,4,2,3,10,2,1,0,5,1,11,6,0,27,3,28,34,36,29,33,20,42,14,33,69,4,90,56,72,51,11,569,79,73,107,165,135,189,93,43,174,43,43,110,147,31,43,124,129,81,33,6,26,4,32,35,51,53,47,42,74,185,28,17,32,13,24,23,14,12,8,56,46,35,28,7,18,14,25,33,11,44,24,2,18,25,40,24,23,41,34,7,10,17,36,44,35,20,13,1,5375
3,13,26,51,40,14,11,6,1,18,10,12,8,2,2,0,5,10,15,4,9,6,2,22,0,31,18,16,30,35,20,48,20,40,56,7,70,76,91,78,40,574,109,82,130,203,183,227,107,51,168,31,27,139,156,35,55,148,132,104,33,11,28,8,29,24,78,69,70,59,91,138,18,36,19,36,30,11,19,13,12,80,73,35,19,8,36,30,30,25,18,35,19,10,17,42,26,30,40,44,65,15,21,22,49,46,42,39,14,1,5570
3,22,43,69,33,21,9,9,1,7,2,4,20,2,7,5,3,0,8,1,7,7,1,38,0,27,25,37,46,16,15,36,29,28,110,3,136,82,75,60,34,702,138,72,131,234,169,224,106,63,162,34,32,120,210,30,23,131,124,56,48,5,22,14,48,16,34,78,63,49,78,196,13,32,23,30,46,17,18,11,13,92,84,49,40,13,38,25,22,23,18,46,20,1,15,28,25,21,28,34,72,14,11,13,31,37,37,37,15,1,4929
6,5,39,44,27,11,9,6,2,15,0,4,45,5,4,0,0,4,4,0,0,6,1,24,1,41,17,17,30,23,7,47,19,28,66,4,64,51,34,37,33,647,99,65,105,197,166,203,96,36,125,30,46,143,162,18,46,152,140,62,54,13,21,15,27,11,26,70,63,31,61,193,4,31,34,36,44,15,15,3,6,71,135,54,26,23,23,42,23,29,19,16,16,7,12,19,28,27,20,62,66,4,12,14,16,15,35,24,16,1,3936
4,5,17,46,20,11,8,2,2,6,2,2,16,0,5,2,1,2,0,3,1,4,0,9,3,20,9,15,20,17,5,22,12,11,65,1,35,15,41,31,21,627,104,44,90,209,138,191,99,32,118,25,33,99,146,18,65,110,137,50,58,8,19,3,30,15,26,43,23,16,52,150,12,24,30,20,42,4,9,5,13,45,88,16,22,12,17,15,34,14,8,10,12,8,2,10,12,26,13,27,27,5,7,7,12,16,13,10,17,1,3003
7,1,25,26,23,3,5,1,1,9,3,3,19,0,0,1,4,1,1,4,1,4,6,11,3,4,4,17,13,6,8,27,13,17,35,2,21,15,21,25,19,591,88,35,74,133,132,95,85,21,86,22,34,84,57,17,28,88,92,42,45,5,8,7,15,10,17,33,33,22,26,106,12,14,42,13,35,5,9,5,7,33,40,15,16,6,17,9,14,9,7,8,8,0,5,4,9,20,9,23,27,0,4,6,7,10,8,7,18,1,2364
5,0,12,28,14,6,5,1,0,4,3,0,9,0,2,1,4,1,0,2,0,2,1,9,1,27,5,9,10,12,2,22,5,6,12,1,18,19,11,8,14,525,81,29,66,118,150,102,50,13,67,6,30,49,28,11,13,61,61,36,20,9,7,9,8,7,15,22,9,7,22,79,4,15,25,21,15,5,5,2,0,36,40,10,13,10,13,12,10,13,3,6,5,3,1,4,6,12,6,18,14,2,1,3,7,7,6,10,19,1,2288
5,5,10,23,9,3,4,1,1,7,1,2,3,0,1,0,1,0,1,0,1,0,0,9,1,8,6,11,8,16,5,10,6,9,20,1,27,12,22,10,7,591,58,41,53,101,136,109,52,18,62,19,6,28,10,14,12,38,35,17,13,9,12,4,12,18,10,10,14,13,13,86,1,18,19,10,21,2,6,2,1,33,60,23,2,5,9,8,20,21,5,9,2,0,3,4,11,33,8,19,19,9,5,2,2,1,8,7,20,1,2680
5,2,30,28,17,11,5,4,0,2,4,0,0,0,4,0,0,0,0,2,4,4,1,14,2,15,5,18,15,8,7,23,20,13,21,4,28,22,15,15,20,696,86,31,58,116,194,89,51,13,68,12,6,51,12,7,4,25,29,8,22,6,11,0,19,13,23,43,18,12,22,88,4,20,27,7,37,11,0,10,5,46,61,21,7,8,14,11,20,15,9,8,4,1,4,3,11,33,8,19,9,1,4,0,5,3,9,4,21,1,2104
0,2,17,46,18,4,10,0,0,4,1,0,0,2,7,0,1,1,1,0,0,1,2,5,0,9,7,10,12,10,7,33,16,17,23,3,21,11,14,4,28,523,88,16,33,70,112,90,80,10,67,9,15,24,9,5,6,19,22,10,13,0,12,0,10,5,21,18,10,4,12,69,5,9,34,8,40,8,2,2,4,28,54,14,5,4,15,13,15,21,4,4,2,2,2,3,0,16,5,16,21,2,0,0,2,8,2,5,22,1,1039
0,2,11,18,4,6,1,0,0,1,1,0,3,0,2,1,1,1,0,0,1,2,0,2,0,2,6,3,0,2,1,14,9,6,8,2,14,2,3,7,13,290,24,18,22,22,69,38,17,4,31,5,4,9,8,2,2,9,5,0,5,0,1,1,4,1,4,17,2,6,5,55,4,7,31,8,12,0,4,0,1,22,37,13,4,1,12,6,4,6,5,2,0,2,0,4,3,3,5,1,5,1,0,3,0,1,0,3,23,1,365
0,0,5,11,6,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2,2,2,7,0,2,2,0,5,4,1,0,0,41,26,13,12,12,28,16,7,1,7,2,2,9,0,1,1,3,0,3,0,0,0,0,1,2,3,1,3,1,3,14,1,4,11,4,4,2,0,0,1,7,7,9,1,1,6,2,4,11,2,3,0,0,0,2,2,1,7,3,4,0,0,0,0,0,0,0,0,2,66
0,0,1,3,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,2,2,2,3,1,2,0,0,0,0,0,0,1,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,1,3,0,0,0,0,0,0,3,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,578
0,0,2,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,4,4,2,3,1,3,2,5,0,5,7,6,4,1,52,2,9,15,17,12,25,17,13,30,13,20,46,3,17,12,57,65,12,1,0,0,0,0,0,7,4,5,4,7,3,0,0,1,2,0,1,3,0,1,5,3,5,0,1,1,1,1,2,1,1,2,0,2,3,2,5,2,0,3,0,0,0,0,2,0,0,6,2,1876
0,0,5,3,12,4,5,4,2,7,2,3,1,0,0,0,2,0,1,0,2,6,1,16,1,11,15,19,16,23,16,18,4,10,24,1,40,31,26,35,1,99,20,22,59,97,61,84,66,26,84,30,24,87,14,22,14,87,91,21,6,4,7,6,17,12,24,23,31,27,27,9,5,4,6,5,8,5,6,5,2,24,13,20,4,0,4,4,11,14,3,18,7,2,6,24,13,7,11,7,6,2,7,4,14,13,8,16,7,2,1962
0,0,10,4,16,5,14,7,2,7,2,3,2,1,1,0,1,0,1,1,3,7,0,14,6,14,18,12,11,8,21,15,6,8,24,1,47,42,44,29,3,218,15,16,50,93,52,63,59,33,89,21,26,70,14,29,8,62,49,11,14,8,3,5,19,11,20,37,25,24,31,12,3,6,6,5,5,5,6,10,5,40,13,20,2,4,8,16,15,9,6,27,10,6,10,20,7,10,6,15,10,1,6,4,14,9,14,12,8,2,2151
0,0,12,5,14,9,3,3,0,4,1,2,0,0,0,0,2,1,1,1,5,2,0,17,1,19,21,21,23,10,12,12,14,16,28,4,68,32,41,28,21,327,17,35,53,95,65,96,52,34,85,22,17,49,12,13,7,54,59,12,11,6,5,8,16,19,30,33,21,20,26,37,1,7,9,8,13,14,2,10,5,26,14,21,5,2,7,10,20,10,6,27,8,5,6,20,6,12,7,13,17,0,7,6,8,12,10,8,9,2,1964
2,0,14,6,11,3,6,0,3,8,1,3,4,0,2,1,0,0,3,0,1,1,0,13,0,5,7,18,15,14,11,14,8,19,17,1,34,35,28,17,20,271,41,41,60,87,58,56,35,21,70,20,20,63,20,14,12,78,61,15,9,2,4,3,10,8,34,29,21,14,22,70,9,10,6,6,13,7,5,7,2,20,12,23,7,4,20,9,18,14,3,4,4,3,7,10,12,33,6,17,15,2,5,4,7,16,4,6,10,2,1862
2,6,26,5,24,1,2,1,1,4,3,0,0,3,0,0,1,0,0,0,0,1,0,5,0,6,6,10,7,11,6,12,9,4,30,13,27,28,14,12,20,292,28,42,38,79,68,50,22,18,93,9,8,55,18,10,17,59,70,23,15,3,11,1,13,13,23,15,19,5,20,100,2,5,11,1,30,3,5,3,3,20,13,22,7,4,19,11,22,10,6,9,3,1,3,5,11,17,7,12,17,5,2,1,4,21,2,8,11,2,2016
0,4,14,4,19,1,6,2,1,5,1,1,0,0,8,1,0,0,0,1,2,3,1,9,5,2,6,11,11,18,5,17,7,18,39,6,37,21,18,15,28,335,42,23,39,71,55,58,40,32,92,14,18,37,68,14,17,75,64,25,19,0,7,5,4,9,16,18,21,10,23,84,16,7,11,6,9,7,6,3,1,13,19,14,7,7,14,13,6,17,5,7,2,0,4,12,9,11,13,29,31,1,3,2,6,12,5,6,12,2,1898
2,6,5,17,5,4,4,2,1,5,0,0,3,3,2,1,0,1,2,1,2,1,0,5,2,9,3,7,2,10,6,14,4,19,29,2,15,15,13,9,20,225,35,30,39,64,60,85,30,21,95,14,19,73,97,13,10,44,37,10,13,2,2,0,8,7,25,26,13,12,57,99,14,19,8,8,17,7,12,1,2,10,39,16,7,7,14,18,16,9,8,6,10,1,3,10,6,9,11,26,32,2,0,4,9,9,8,4,13,2,1909
3,5,11,40,16,2,6,0,2,5,0,2,1,1,0,2,1,0,1,1,1,0,0,1,0,4,2,7,14,5,9,10,3,15,20,2,18,8,15,7,26,235,50,41,38,46,46,97,42,22,76,18,19,58,103,12,13,67,50,26,30,2,4,4,6,3,12,11,8,3,35,121,7,15,8,11,9,1,2,5,5,15,14,18,54,3,18,7,5,7,9,6,8,0,0,2,2,10,15,23,43,0,6,3,4,0,7,3,14,2,1843
5,3,16,11,12,2,0,2,0,5,0,5,7,0,0,0,0,0,0,0,0,5,0,2,1,7,7,6,14,9,3,17,7,13,37,10,22,12,14,7,23,205,50,28,51,43,63,128,47,30,77,7,8,50,113,7,6,99,49,15,18,5,3,2,9,5,10,17,6,11,30,71,6,18,13,9,32,1,5,0,0,10,27,17,3,6,16,10,12,2,3,4,5,1,1,4,4,14,6,27,22,0,1,2,6,1,6,2,15,2,2272
3,4,12,21,12,8,2,2,3,5,3,0,1,0,5,2,1,0,2,0,0,1,2,4,0,3,6,3,10,11,3,14,8,13,13,5,21,14,11,9,26,230,63,33,49,62,85,111,62,68,129,21,24,102,134,12,24,151,78,33,11,1,1,1,6,2,5,17,10,9,18,99,12,22,25,8,8,4,2,0,7,19,35,14,6,1,28,7,16,0,9,8,2,1,2,4,1,12,23,33,28,0,2,4,0,8,6,1,16,2,2739
0,3,16,20,33,6,7,2,0,11,0,0,10,1,0,3,2,0,0,0,0,5,1,3,0,3,3,12,23,7,5,20,18,24,42,7,11,10,19,7,38,201,83,41,57,93,82,142,82,98,142,15,32,144,120,28,43,169,112,48,18,4,2,0,4,9,11,21,14,11,41,44,25,24,17,8,16,8,2,4,4,14,41,25,10,10,48,22,20,17,8,4,2,3,7,5,7,6,21,28,17,9,1,7,3,4,8,1,17,2,3933
2,4,68,26,57,13,8,1,1,10,0,1,3,1,0,4,2,0,3,0,0,0,4,9,1,8,11,27,21,12,5,59,24,44,85,16,13,11,8,13,82,226,106,108,172,147,110,219,94,105,204,42,112,161,87,22,38,174,107,55,18,2,4,3,8,15,11,14,19,8,33,80,45,31,26,16,36,9,7,10,9,38,50,45,12,16,102,41,28,16,22,6,4,10,5,8,8,9,26,76,33,0,3,11,3,4,6,1,18,2,3232
8,9,95,33,45,17,15,0,0,7,1,2,0,0,1,5,8,3,0,0,0,1,8,23,1,4,7,28,41,13,2,28,19,33,41,9,14,12,31,11,68,219,107,104,120,116,114,132,78,23,135,29,73,93,37,7,19,94,54,21,17,1,0,1,2,7,6,21,10,11,18,56,27,35,24,33,43,10,8,9,3,45,75,77,14,16,108,53,45,31,7,4,10,22,3,3,2,17,28,57,39,0,1,2,1,7,2,3,19,2,2396
3,5,61,37,43,15,5,0,0,4,0,0,0,0,1,5,3,1,2,0,1,5,2,17,1,7,4,7,21,5,7,17,11,12,27,11,10,9,7,5,48,227,79,65,77,112,113,94,59,18,83,23,40,125,14,8,14,97,44,8,12,5,3,1,2,3,3,13,8,6,9,61,20,29,32,17,25,0,8,8,7,33,50,50,9,8,51,33,25,27,6,5,2,5,1,2,3,10,13,33,25,0,0,1,4,7,2,0,20,2,1912
1,4,30,27,26,5,1,1,1,4,0,1,1,1,0,4,2,0,1,0,2,0,2,5,1,4,2,2,15,8,4,19,13,22,22,4,9,7,9,6,21,193,83,43,71,92,91,118,55,27,71,19,29,48,28,13,7,70,39,11,9,0,1,1,1,2,9,7,9,3,11,61,15,29,17,15,28,3,4,4,4,12,38,28,7,6,34,21,24,12,5,1,5,2,2,3,3,9,17,27,17,0,0,3,1,0,5,2,21,2,1987
0,1,32,38,35,10,2,1,0,5,0,0,0,3,1,4,0,1,3,0,1,3,1,8,0,1,5,7,13,10,3,25,19,20,28,2,15,6,2,8,35,284,100,34,34,56,82,110,67,12,79,4,18,45,13,8,4,41,21,8,6,1,2,1,5,2,11,8,7,6,9,73,25,19,36,28,36,6,5,2,4,13,41,20,14,4,41,37,25,13,12,3,1,1,1,3,3,9,9,29,32,1,2,1,1,3,7,1,22,2,985
1,0,23,29,18,3,2,1,1,1,0,0,0,1,1,1,3,2,1,1,0,0,0,2,0,2,0,2,6,2,2,10,8,15,8,8,5,6,3,3,24,154,60,18,25,13,51,44,9,2,25,4,4,20,5,2,3,17,9,4,17,0,0,0,0,0,5,11,4,1,4,36,10,15,21,9,17,4,4,1,3,15,30,9,4,3,19,5,2,9,11,4,5,2,1,2,0,2,4,9,13,1,0,0,0,2,4,3,23,2,404
